Game Name,Game URL,Vote_precentage
BIRD SURF  10  TTD 3,https://www.roblox.com/games/5771467270/BIRD-SURF-10-TTD-3?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5771467270&position=80&universeId=2047210140,84%
Strongman Simulator,https://www.roblox.com/games/6766156863/Strongman-Simulator?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6766156863&position=81&universeId=2564505263,93%
Flee the Facility,https://www.roblox.com/games/893973440/Flee-the-Facility?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=893973440&position=82&universeId=372226183,92%
SCP Games and SCP Monsters,https://www.roblox.com/games/7253149844/SCP-Games-and-SCP-Monsters?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7253149844&position=83&universeId=2827951974,80%
Gorilla Tag Experience,https://www.roblox.com/games/8877152338/Gorilla-Tag-Experience?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8877152338&position=84&universeId=3357382017,46%
New High School Life,https://www.roblox.com/games/92604236/New-High-School-Life?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=92604236&position=85&universeId=75587443,85%
SUBMARINE  Redcliff City  RP,https://www.roblox.com/games/8369888266/SUBMARINE-Redcliff-City-RP?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8369888266&position=86&universeId=3204175584,88%
Infectious Smile,https://www.roblox.com/games/5985232436/Infectious-Smile?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5985232436&position=87&universeId=2157872230,79%
Jailbreak,https://www.roblox.com/games/606849621/Jailbreak?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=606849621&position=88&universeId=245662005,88%
Sunsilk Hair Care Lab Tycoon,https://www.roblox.com/games/12514863600/Sunsilk-Hair-Care-Lab-Tycoon?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=12514863600&position=89&universeId=4397551305,89%
Fling Things and People,https://www.roblox.com/games/6961824067/Fling-Things-and-People?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6961824067&position=90&universeId=2668101271,76%
Field Trip Z,https://www.roblox.com/games/4954096313/Field-Trip-Z?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4954096313&position=91&universeId=1701332290,77%
PET PARTY ,https://www.roblox.com/games/11497119928/PET-PARTY?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11497119928&position=92&universeId=4086773669,67%
Super Fun Obby  500 Stages,https://www.roblox.com/games/11364184405/Super-Fun-Obby-500-Stages?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11364184405&position=93&universeId=4044606250,76%
 XMAS Event  Funky Friday,https://www.roblox.com/games/6447798030/XMAS-Event-Funky-Friday?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6447798030&position=94&universeId=2404080894,90%
 nicos nextbots ARCADE,https://www.roblox.com/games/10118559731/nicos-nextbots-ARCADE?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=10118559731&position=95&universeId=3717264063,92%
Legends Of Speed ,https://www.roblox.com/games/3101667897/Legends-Of-Speed?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3101667897&position=96&universeId=1119466531,91%
Encanto ,https://www.roblox.com/games/8482542269/Encanto?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8482542269&position=97&universeId=3240290116,78%
Squid Game,https://www.roblox.com/games/7549229959/Squid-Game?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7549229959&position=98&universeId=2934375089,85%
LIGHTNING  2X LUCK Fruit Battlegrounds,https://www.roblox.com/games/9224601490/LIGHTNING-2X-LUCK-Fruit-Battlegrounds?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9224601490&position=99&universeId=3457700596,90%
Murderers vs Sheriffs,https://www.roblox.com/games/5154858502/Murderers-vs-Sheriffs?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5154858502&position=100&universeId=1795206523,75%
Super Hero Tycoon,https://www.roblox.com/games/574407221/Super-Hero-Tycoon?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=574407221&position=101&universeId=228573408,81%
The Intruder,https://www.roblox.com/games/8073154099/The-Intruder?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8073154099&position=102&universeId=3109731140,91%
UPDATE 465 King Legacy,https://www.roblox.com/games/4520749081/UPDATE-4-65-King-Legacy?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4520749081&position=103&universeId=1451439645,91%
TWICE SQUARE,https://www.roblox.com/games/12202678406/TWICE-SQUARE?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=12202678406&position=104&universeId=4300637801,89%
Ohio ,https://www.roblox.com/games/7239319209/Ohio?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7239319209&position=105&universeId=2820580801,93%
NEW STORY Short Creepy stories Night shi...,https://www.roblox.com/games/8404684575/NEW-STORY-Short-Creepy-stories-Night-shift?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8404684575&position=106&universeId=3215864160,77%
UPDSurvive Wednesday The Killer,https://www.roblox.com/games/10450609149/UPD-Survive-Wednesday-The-Killer?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=10450609149&position=107&universeId=3808315966,58%
Granny Multiplayer,https://www.roblox.com/games/4480809144/Granny-Multiplayer?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4480809144&position=108&universeId=1430007363,81%
 Zombie Uprising,https://www.roblox.com/games/4972091010/Zombie-Uprising?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4972091010&position=109&universeId=1709832923,95%
Climb 1000 Stairs,https://www.roblox.com/games/5702593762/Climb-1-000-Stairs?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5702593762&position=110&universeId=2017809925,64%
Fashion Famous Update,https://www.roblox.com/games/568350650/Fashion-Famous-Update?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=568350650&position=111&universeId=225431369,85%
Happy Land,https://www.roblox.com/games/6717367660/Happy-Land?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6717367660&position=112&universeId=2538086639,65%
Speed Run 4,https://www.roblox.com/games/183364845/Speed-Run-4?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=183364845&position=113&universeId=83858907,75%
Dont Press The Button 4,https://www.roblox.com/games/5171093784/Dont-Press-The-Button-4?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5171093784&position=114&universeId=1802622907,85%
Find The Markers 236,https://www.roblox.com/games/7896264844/Find-The-Markers-236?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7896264844&position=115&universeId=3056160040,81%
5v5 MM2 Mansion 2,https://www.roblox.com/games/8746340138/5v5-MM2-Mansion-2?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8746340138&position=116&universeId=3320096270,69%
Muscle Legends,https://www.roblox.com/games/3623096087/Muscle-Legends?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3623096087&position=117&universeId=1268927906,87%
 BABY ORCA Club Roblox,https://www.roblox.com/games/3457390032/BABY-ORCA-Club-Roblox?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3457390032&position=118&universeId=1230230722,90%
Escape School Obby NEW,https://www.roblox.com/games/7027306580/Escape-School-Obby-NEW?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7027306580&position=119&universeId=2703506783,73%
Realistic Ragdoll Physics,https://www.roblox.com/games/6305582775/Realistic-Ragdoll-Physics?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6305582775&position=120&universeId=2327461601,83%
Escape Grandmas House Obby,https://www.roblox.com/games/509411123/Escape-Grandmas-House-Obby?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=509411123&position=121&universeId=197478150,42%
 Fall 99999 Rainbow Spiral Parkour Obby,https://www.roblox.com/games/6011940308/Fall-99999-Rainbow-Spiral-Parkour-Obby?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6011940308&position=122&universeId=2171758161,56%
Survival The Daddy Pig The Killer,https://www.roblox.com/games/6364718548/Survival-The-Daddy-Pig-The-Killer?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6364718548&position=123&universeId=2359301500,69%
Combat Warriors,https://www.roblox.com/games/4282985734/Combat-Warriors?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=4282985734&position=124&universeId=1390601379,84%
Possible Squid game,https://www.roblox.com/games/8034026074/Possible-Squid-game?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8034026074&position=125&universeId=3097803944,56%
FIXED Escape Evil Step Dad Obby,https://www.roblox.com/games/12678239678/FIXED-Escape-Evil-Step-Dad-Obby?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=12678239678&position=126&universeId=4445858082,52%
Fart Race Gang Race,https://www.roblox.com/games/11763462079/Fart-Race-Gang-Race?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11763462079&position=127&universeId=4164550385,96%
 BOXING BETA NEW BLOCK ,https://www.roblox.com/games/6804602922/BOXING-BETA-NEW-BLOCK?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6804602922&position=128&universeId=2583564222,83%
Catwalk Show,https://www.roblox.com/games/10791921674/Catwalk-Show?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=10791921674&position=129&universeId=3900846521,75%
Realistic Hand RP  Without VR,https://www.roblox.com/games/7117492592/Realistic-Hand-RP-Without-VR?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7117492592&position=130&universeId=2754593977,87%
Squid Game,https://www.roblox.com/games/7678601903/Squid-Game?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7678601903&position=131&universeId=2981978342,56%
Warrior Cats Ultimate Edition,https://www.roblox.com/games/3663340706/Warrior-Cats-Ultimate-Edition?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3663340706&position=132&universeId=1278035280,93%
Escape The Dungeon Obby READ DESC,https://www.roblox.com/games/2028593804/Escape-The-Dungeon-Obby-READ-DESC?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=2028593804&position=133&universeId=715607282,61%
Easy Parkour Obby,https://www.roblox.com/games/7427929301/Easy-Parkour-Obby?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=7427929301&position=134&universeId=2894092245,63%
Animal Simulator,https://www.roblox.com/games/5712833750/Animal-Simulator?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5712833750&position=135&universeId=2023680558,83%
be a dad and get milk simulator,https://www.roblox.com/games/11939339894/be-a-dad-and-get-milk-simulator?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11939339894&position=136&universeId=4226061103,91%
Every Second You Get 1,https://www.roblox.com/games/11912525919/Every-Second-You-Get-1?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11912525919&position=137&universeId=4214708235,90%
NEW Driving Empire,https://www.roblox.com/games/3351674303/NEW-Driving-Empire?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3351674303&position=138&universeId=1202096104,91%
NEW Escape Prison Obby READ DESC,https://www.roblox.com/games/3072832953/NEW-Escape-Prison-Obby-READ-DESC?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=3072832953&position=139&universeId=1108432543,58%
Escape Papa Pizzas Pizzeria SCARY OBBY,https://www.roblox.com/games/6939111033/Escape-Papa-Pizzas-Pizzeria-SCARY-OBBY?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6939111033&position=140&universeId=2655478023,46%
つColor Block Race,https://www.roblox.com/games/10860409809/Color-Block-Race?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=10860409809&position=141&universeId=3920692341,77%
Shrek in the Backrooms,https://www.roblox.com/games/9534337535/Shrek-in-the-Backrooms?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9534337535&position=142&universeId=3551414857,88%
Scarlet Miraculous RP Ladybug  Cat Noir,https://www.roblox.com/games/6377740507/Scarlet-Miraculous-RP-Ladybug-Cat-Noir?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6377740507&position=143&universeId=2366560560,86%
Vibe Place ,https://www.roblox.com/games/9298624201/Vibe-Place?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9298624201&position=144&universeId=3480296203,82%
Pick The Right Path For Admin Obby,https://www.roblox.com/games/12488435200/Pick-The-Right-Path-For-Admin-Obby?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=12488435200&position=145&universeId=4390119118,71%
 GOLD SHADOW  Sonic Speed Simulator,https://www.roblox.com/games/9049840490/GOLD-SHADOW-Sonic-Speed-Simulator?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9049840490&position=146&universeId=3405618667,93%
Ragdoll Engine,https://www.roblox.com/games/9848789324/Ragdoll-Engine?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9848789324&position=147&universeId=3640612838,69%
PM,https://www.roblox.com/games/9447079542/PM?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9447079542&position=148&universeId=3525075510,89%
 Toca Boca RP Online,https://www.roblox.com/games/9977604524/Toca-Boca-RP-Online?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9977604524&position=149&universeId=3677674410,54%
LGBTQ Hangout,https://www.roblox.com/games/5373028495/LGBTQ-Hangout?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=5373028495&position=150&universeId=1883423040,38%
Almost Accurate DOORS RP  Update,https://www.roblox.com/games/11293168687/Almost-Accurate-DOORS-RP-Update?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=11293168687&position=151&universeId=4024509565,92%
THE ROBLOX OBBY  Free Admin ,https://www.roblox.com/games/9569250818/THE-ROBLOX-OBBY-Free-Admin?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9569250818&position=152&universeId=3563500047,26%
AnniversaryMy Hello Kitty CafeBuild,https://www.roblox.com/games/9346039031/Anniversary-My-Hello-Kitty-Cafe-Build?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=9346039031&position=153&universeId=3494556606,97%
Ride a Box Down a Slide,https://www.roblox.com/games/6999691637/Ride-a-Box-Down-a-Slide?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6999691637&position=154&universeId=2688519321,76%
Ballroom Dance ,https://www.roblox.com/games/8789237466/Ballroom-Dance?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8789237466&position=155&universeId=3332494509,91%
فورت نايت العرب,https://www.roblox.com/games/8721702870/unnamed?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=8721702870&position=156&universeId=3313059678,62%
GET EATEN BY JAMES CHARLES 2 OBBY SCARY,https://www.roblox.com/games/6248365197/GET-EATEN-BY-JAMES-CHARLES-2-OBBY-SCARY?gameSetTargetId&gameSetTypeId=1&isAd=false&nativeAdData=&numberOfLoadedTiles=238&page=sortDetailPageDiscover&placeId=6248365197&position=157&universeId=2296556200,73%
